ons_id,constituency,county,region,xindex,yindex,result,gender,party,mp,experience,ons_id,gain_party,gain_result,loss_party,loss_result
W07000067,Carmarthen East and Dinefwr,West Wales,Wales,12,22,PC hold,Male,PC,Jonathan Edwards,Sitting MP,W07000067,,PC hold,,PC hold
W07000074,Ogmore,South Wales,Wales,18,18,Lab hold,Male,Lab,Chris Elmore,Sitting MP,W07000074,,Lab hold,,Lab hold
W07000073,Bridgend,South Wales,Wales,18,17,Con gain from Lab,Male,Con,Jamie Wallis,New MP,W07000073,Con,Con gain from Lab,Lab,Lab loss to Con
W07000049,Aberavon,South Wales,Wales,17,18,Lab hold,Male,Lab,Stephen Kinnock,Sitting MP,W07000049,,Lab hold,,Lab hold
W07000064,Ceredigion,Mid Wales,Wales,15,25,PC hold,Male,PC,Ben Lake,Sitting MP,W07000064,,PC hold,,PC hold
W07000069,Neath,South Wales,Wales,18,19,Lab hold,Female,Lab,Christina Rees,Sitting MP,W07000069,,Lab hold,,Lab hold
S14000005,Argyll and Bute,Highlands & Islands,Scotland,21,74,SNP hold,Male,SNP,Brendan O'Hara,Sitting MP,S14000005,,SNP hold,,SNP hold
S14000055,"Ross, Skye and Lochaber",Highlands & Islands,Scotland,21,75,SNP hold,Male,SNP,Ian Blackford,Sitting MP,S14000055,,SNP hold,,SNP hold
E14000938,South East Cornwall,Cornwall,South West,16,4,Con hold,Female,Con,Sheryll Murray,Sitting MP,E14000938,,Con hold,,Con hold
E14000837,North Cornwall,Cornwall,South West,16,5,Con hold,Male,Con,Scott Mann,Sitting MP,E14000837,,Con hold,,Con hold
W07000057,Arfon,North Wales,Wales,16,34,PC hold,Male,PC,Hywel Williams,Sitting MP,W07000057,,PC hold,,PC hold
W07000063,Montgomeryshire,Mid Wales,Wales,16,26,Con hold,Male,Con,Craig Williams,Returning MP,W07000063,,Con hold,,Con hold
W07000068,Brecon and Radnorshire,Mid Wales,Wales,16,25,Con hold,Female,Con,Fay Jones,New MP,W07000068,,Con hold,,Con hold
W07000078,Vale of Glamorgan,South Wales,Wales,19,16,Con hold,Male,Con,Alun Cairns,Sitting MP,W07000078,,Con hold,,Con hold
W07000052,Rhondda,South Wales,Wales,19,18,Lab hold,Male,Lab,Christopher Bryant,Sitting MP,W07000052,,Lab hold,,Lab hold
W07000075,Pontypridd,South Wales,Wales,19,17,Lab hold,Female,Lab,Alex Davies-Jones,New MP,W07000075,,Lab hold,,Lab hold
W07000070,Cynon Valley,South Wales,Wales,19,19,Lab hold,Female,Lab,Beth Winter,New MP,W07000070,,Lab hold,,Lab hold
S14000033,Glasgow North West,Glasgow & Clyde,Scotland,18,67,SNP hold,Female,SNP,Carol Monaghan,Sitting MP,S14000033,,SNP hold,,SNP hold
S14000035,Glasgow South West,Glasgow & Clyde,Scotland,18,66,SNP hold,Male,SNP,Chris Stephens,Sitting MP,S14000035,,SNP hold,,SNP hold
S14000039,"Inverness, Nairn, Badenoch and Strathspey",Highlands & Islands,Scotland,22,75,SNP hold,Male,SNP,Drew Hendry,Sitting MP,S14000039,,SNP hold,,SNP hold
S14000009,"Caithness, Sutherland and Easter Ross",Highlands & Islands,Scotland,22,76,LD hold,Male,LD,Jamie Stone,Sitting MP,S14000009,,LD hold,,LD hold
W07000058,Aberconwy,North Wales,Wales,17,34,Con hold,Male,Con,Robin Millar,New MP,W07000058,,Con hold,,Con hold
W07000080,Cardiff South and Penarth,South Wales,Wales,20,16,Lab hold,Male,Lab,Stephen Doughty,Sitting MP,W07000080,,Lab hold,,Lab hold
W07000071,Merthyr Tydfil and Rhymney,South Wales,Wales,20,19,Lab hold,Male,Lab,Gerald Jones,Sitting MP,W07000071,,Lab hold,,Lab hold
W07000079,Cardiff West,South Wales,Wales,20,17,Lab hold,Male,Lab,Kevin Brennan,Sitting MP,W07000079,,Lab hold,,Lab hold
S14000034,Glasgow South,Glasgow & Clyde,Scotland,19,65,SNP hold,Male,SNP,Stewart McDonald,Sitting MP,S14000034,,SNP hold,,SNP hold
S14000031,Glasgow North,Glasgow & Clyde,Scotland,19,67,SNP hold,Male,SNP,Patrick Grady,Sitting MP,S14000031,,SNP hold,,SNP hold
S14000029,Glasgow Central,Glasgow & Clyde,Scotland,19,66,SNP hold,Female,SNP,Alison Thewliss,Sitting MP,S14000029,,SNP hold,,SNP hold
S14000054,Perth and North Perthshire,Fife & Mid Scotland,Scotland,23,70,SNP hold,Male,SNP,Pete Wishart,Sitting MP,S14000054,,SNP hold,,SNP hold
S14000057,Stirling,Fife & Mid Scotland,Scotland,23,69,SNP gain from Con,Male,SNP,Alyn Smith,New MP,S14000057,SNP,SNP gain from Con,Con,Con loss to SNP
S14000017,Dunfermline and West Fife,Fife & Mid Scotland,Scotland,24,69,SNP hold,Male,SNP,Douglas Chapman,Sitting MP,S14000017,,SNP hold,,SNP hold
S14000046,Moray,Highlands & Islands,Scotland,23,75,Con hold,Male,Con,Douglas Ross,Sitting MP,S14000046,,Con hold,,Con hold
S14000051,Orkney and Shetland,Highlands & Islands,Scotland,23,78,LD hold,Male,LD,Alistair Carmichael,Sitting MP,S14000051,,LD hold,,LD hold
W07000076,Caerphilly,South Wales,Wales,20,18,Lab hold,Male,Lab,Wayne David,Sitting MP,W07000076,,Lab hold,,Lab hold
E14000880,"Plymouth, Sutton and Devonport",Devon,South West,19,4,Lab hold,Male,Lab,Luke Pollard,Sitting MP,E14000880,,Lab hold,,Lab hold
E14000879,"Plymouth, Moor View",Devon,South West,19,5,Con hold,Male,Con,Johnny Mercer,Sitting MP,E14000879,,Con hold,,Con hold
E14001000,Torridge and West Devon,Devon,South West,19,6,Con hold,Male,Con,Geoffrey Cox,Sitting MP,E14001000,,Con hold,,Con hold
W07000059,Clwyd West,North Wales,Wales,18,34,Con hold,Male,Con,David Jones,Sitting MP,W07000059,,Con hold,,Con hold
W07000062,Clwyd South,North Wales,Wales,19,33,Con gain from Lab,Male,Con,Simon Baynes,New MP,W07000062,Con,Con gain from Lab,Lab,Lab loss to Con
W07000060,Vale of Clwyd,North Wales,Wales,19,34,Con gain from Lab,Male,Con,James Davies,Returning MP,W07000060,Con,Con gain from Lab,Lab,Lab loss to Con
W07000050,Cardiff Central,South Wales,Wales,21,16,Lab hold,Female,Lab,Jo Stevens,Sitting MP,W07000050,,Lab hold,,Lab hold
W07000077,Islwyn,South Wales,Wales,21,18,Lab hold,Male,Lab,Chris Evans,Sitting MP,W07000077,,Lab hold,,Lab hold
W07000072,Blaenau Gwent,South Wales,Wales,21,19,Lab hold,Male,Lab,Nick Smith,Sitting MP,W07000072,,Lab hold,,Lab hold
W07000051,Cardiff North,South Wales,Wales,21,17,Lab hold,Female,Lab,Anna McMorrin,Sitting MP,W07000051,,Lab hold,,Lab hold
S14000032,Glasgow North East,Glasgow & Clyde,Scotland,20,67,SNP gain from Lab,Female,SNP,Anne McLaughlin,Returning MP,S14000032,SNP,SNP gain from Lab,Lab,Lab loss to SNP
S14000030,Glasgow East,Glasgow & Clyde,Scotland,20,66,SNP hold,Male,SNP,David Linden,Sitting MP,S14000030,,SNP hold,,SNP hold
S14000041,Kirkcaldy and Cowdenbeath,Fife & Mid Scotland,Scotland,25,69,SNP gain from Lab,Male,SNP,Neale Hanvey,New MP,S14000041,SNP,SNP gain from Lab,Lab,Lab loss to SNP
S14000050,Ochil and South Perthshire,Fife & Mid Scotland,Scotland,24,70,SNP gain from Con,Male,SNP,John Nicolson,Returning MP,S14000050,SNP,SNP gain from Con,Con,Con loss to SNP
E14001044,Wirral West,Merseyside,North West,20,39,Lab hold,Female,Lab,Margaret Greenwood,Sitting MP,E14001044,,Lab hold,,Lab hold
E14001043,Wirral South,Merseyside,North West,21,38,Lab hold,Female,Lab,Alison McGovern,Sitting MP,E14001043,,Lab hold,,Lab hold
E14000926,Shrewsbury and Atcham,Shropshire,West Midlands,21,28,Con hold,Male,Con,Daniel Kawczynski,Sitting MP,E14000926,,Con hold,,Con hold
E14000799,Ludlow,Shropshire,West Midlands,21,27,Con hold,Male,Con,Philip Dunne,Sitting MP,E14000799,,Con hold,,Con hold
E14000849,North Shropshire,Shropshire,West Midlands,21,29,Con hold,Male,Con,Owen Paterson,Sitting MP,E14000849,,Con hold,,Con hold
E14001001,Totnes,Devon,South West,20,5,Con hold,Male,Con,Anthony Mangnall,New MP,E14001001,,Con hold,,Con hold
E14000950,South West Devon,Devon,South West,20,4,Con hold,Male,Con,Gary Streeter,Sitting MP,E14000950,,Con hold,,Con hold
E14000623,Central Devon,Devon,South West,20,6,Con hold,Male,Con,Mel Stride,Sitting MP,E14000623,,Con hold,,Con hold
W07000043,Alyn and Deeside,North Wales,Wales,20,33,Lab hold,Male,Lab,Mark Tami,Sitting MP,W07000043,,Lab hold,,Lab hold
W07000044,Wrexham,North Wales,Wales,20,32,Con gain from Lab,Female,Con,Sarah Atherton,New MP,W07000044,Con,Con gain from Lab,Lab,Lab loss to Con
W07000042,Delyn,North Wales,Wales,20,34,Con gain from Lab,Male,Con,Rob Roberts,New MP,W07000042,Con,Con gain from Lab,Lab,Lab loss to Con
W07000056,Newport West,South Wales,Wales,22,17,Lab hold,Female,Lab,Ruth Jones,Sitting MP,W07000056,,Lab hold,,Lab hold
W07000053,Torfaen,South Wales,Wales,22,18,Lab hold,Male,Lab,Nicklaus Thomas-Symonds,Sitting MP,W07000053,,Lab hold,,Lab hold
S14000049,North East Fife,Fife & Mid Scotland,Scotland,27,69,LD gain from SNP,Female,LD,Wendy Chamberlain,New MP,S14000049,LD,LD gain from SNP,SNP,SNP loss to LD
S14000036,Glenrothes,Fife & Mid Scotland,Scotland,26,69,SNP hold,Male,SNP,Peter Grant,Sitting MP,S14000036,,SNP hold,,SNP hold
E14000559,Birkenhead,Merseyside,North West,21,39,Lab hold,Male,Lab,Mick Whitley,New MP,E14000559,,Lab hold,,Lab hold
E14001010,Wallasey,Merseyside,North West,20,40,Lab hold,Female,Lab,Angela Eagle,Sitting MP,E14001010,,Lab hold,,Lab hold
E14000916,Sefton Central,Merseyside,North West,22,43,Lab hold,Male,Lab,Bill Esterson,Sitting MP,E14000916,,Lab hold,,Lab hold
E14000958,Southport,Merseyside,North West,22,44,Con hold,Male,Con,Damien Moore,Sitting MP,E14000958,,Con hold,,Con hold
E14000581,Bootle,Merseyside,North West,21,42,Lab hold,Male,Lab,Peter Dowd,Sitting MP,E14000581,,Lab hold,,Lab hold
E14000989,Telford,Shropshire,West Midlands,22,27,Con hold,Female,Con,Lucy Allan,Sitting MP,E14000989,,Con hold,,Con hold
E14000992,The Wrekin,Shropshire,West Midlands,22,28,Con hold,Male,Con,Mark Pritchard,Sitting MP,E14000992,,Con hold,,Con hold
E14000999,Torbay,Devon,South West,21,4,Con hold,Male,Con,Kevin Foster,Sitting MP,E14000999,,Con hold,,Con hold
E14000698,Exeter,Devon,South West,21,6,Lab hold,Male,Lab,Ben Bradshaw,Sitting MP,E14000698,,Lab hold,,Lab hold
E14000838,North Devon,Devon,South West,21,7,Con hold,Female,Con,Selaine Saxby,New MP,E14000838,,Con hold,,Con hold
E14000835,Newton Abbot,Devon,South West,21,5,Con hold,Female,Con,Anne Marie Morris,Sitting MP,E14000835,,Con hold,,Con hold
W07000055,Newport East,South Wales,Wales,23,17,Lab hold,Female,Lab,Jessica Morden,Sitting MP,W07000055,,Lab hold,,Lab hold
W07000054,Monmouth,South Wales,Wales,23,18,Con hold,Male,Con,David Davies,Sitting MP,W07000054,,Con hold,,Con hold
S14000013,Dumfries and Galloway,South West Scotland,Scotland,19,59,Con hold,Male,Con,Alister Jack,Sitting MP,S14000013,,Con hold,,Con hold
S14000006,"Ayr, Carrick and Cumnock",South West Scotland,Scotland,19,60,SNP gain from Con,Male,SNP,Allan Dorans,New MP,S14000006,SNP,SNP gain from Con,Con,Con loss to SNP
S14000010,Central Ayrshire,South West Scotland,Scotland,18,61,SNP hold,Female,SNP,Philippa Whitford,Sitting MP,S14000010,,SNP hold,,SNP hold
S14000040,Kilmarnock and Loudoun,South West Scotland,Scotland,19,61,SNP hold,Male,SNP,Alan Brown,Sitting MP,S14000040,,SNP hold,,SNP hold
S14000016,Dundee West,North East Scotland,Scotland,27,71,SNP hold,Male,SNP,Chris Law,Sitting MP,S14000016,,SNP hold,,SNP hold
E14000793,"Liverpool, Riverside",Merseyside,North West,21,41,Lab hold,Female,Lab,Kim  Johnson,New MP,E14000793,,Lab hold,,Lab hold
E14000794,"Liverpool, Walton",Merseyside,North West,22,42,Lab hold,Male,Lab,Dan Carden,Sitting MP,E14000794,,Lab hold,,Lab hold
E14001053,Workington,Cumbria,North West,24,54,Con gain from Lab,Male,Con,Mark Jenkinson,New MP,E14001053,Con,Con gain from Lab,Lab,Lab loss to Con
E14000543,Barrow and Furness,Cumbria,North West,24,52,Con gain from Lab,Male,Con,Simon Fell,New MP,E14000543,Con,Con gain from Lab,Lab,Lab loss to Con
E14000647,Copeland,Cumbria,North West,24,53,Con hold,Female,Con,Trudy Harrison,Sitting MP,E14000647,,Con hold,,Con hold
E14000678,East Devon,Devon,South West,22,6,Con hold,Male,Con,Simon Jupp,New MP,E14000678,,Con hold,,Con hold
S14000014,"Dumfriesshire, Clydesdale and Tweeddale",Lanarkshire & Falkirk,Scotland,20,59,Con hold,Male,Con,David Mundell,Sitting MP,S14000014,,Con hold,,Con hold
S14000011,"Coatbridge, Chryston and Bellshill",Lanarkshire & Falkirk,Scotland,23,66,SNP gain from Lab,Male,SNP,Steven Bonnar,New MP,S14000011,SNP,SNP gain from Lab,Lab,Lab loss to SNP
S14000019,"East Kilbride, Strathaven and Lesmahagow",Lanarkshire & Falkirk,Scotland,23,64,SNP hold,Female,SNP,Lisa Cameron,Sitting MP,S14000019,,SNP hold,,SNP hold
S14000012,"Cumbernauld, Kilsyth and Kirkintilloch East",Lanarkshire & Falkirk,Scotland,23,67,SNP hold,Male,SNP,Stuart McDonald,Sitting MP,S14000012,,SNP hold,,SNP hold
S14000056,Rutherglen and Hamilton West,Lanarkshire & Falkirk,Scotland,23,65,SNP gain from Lab,Female,SNP,Margaret Ferrier,Returning MP,S14000056,SNP,SNP gain from Lab,Lab,Lab loss to SNP
S14000004,Angus,North East Scotland,Scotland,28,72,SNP gain from Con,Male,SNP,Dave Doogan,New MP,S14000004,SNP,SNP gain from Con,Con,Con loss to SNP
S14000015,Dundee East,North East Scotland,Scotland,28,71,SNP hold,Male,SNP,Stewart Hosie,Sitting MP,S14000015,,SNP hold,,SNP hold
S14000058,West Aberdeenshire and Kincardine,North East Scotland,Scotland,28,73,Con hold,Male,Con,Andrew Bowie,Sitting MP,S14000058,,Con hold,,Con hold
S14000037,Gordon,North East Scotland,Scotland,28,74,SNP gain from Con,Male,SNP,Richard Thomson,New MP,S14000037,SNP,SNP gain from Con,Con,Con loss to SNP
E14001017,Warrington North,Cheshire,North West,25,38,Lab hold,Female,Lab,Charlotte  Nichols,New MP,E14001017,,Lab hold,,Lab hold
E14000795,"Liverpool, Wavertree",Merseyside,North West,22,40,Lab hold,Female,Lab,Paula Barker,New MP,E14000795,,Lab hold,,Lab hold
E14000796,"Liverpool, West Derby",Merseyside,North West,22,41,Lab hold,Male,Lab,Ian  Byrne,New MP,E14000796,,Lab hold,,Lab hold
E14000640,City of Chester,Cheshire,North West,24,36,Lab hold,Male,Lab,Christian Matheson,Sitting MP,E14000640,,Lab hold,,Lab hold
E14000688,Ellesmere Port and Neston,Cheshire,North West,24,37,Lab hold,Male,Lab,Justin Madders,Sitting MP,E14000688,,Lab hold,,Lab hold
E14001037,Westmorland and Lonsdale,Cumbria,North West,25,52,LD hold,Male,LD,Timothy Farron,Sitting MP,E14001037,,LD hold,,LD hold
E14000877,Penrith and The Border,Cumbria,North West,25,53,Con hold,Male,Con,Neil Hudson,New MP,E14000877,,Con hold,,Con hold
E14000620,Carlisle,Cumbria,North West,25,54,Con hold,Male,Con,John Stevenson,Sitting MP,E14000620,,Con hold,,Con hold
E14000996,Tiverton and Honiton,Devon,South West,23,6,Con hold,Male,Con,Neil Parish,Sitting MP,E14000996,,Con hold,,Con hold
E14000595,Bridgwater and West Somerset,Somerset,South West,23,10,Con hold,Male,Con,Ian Liddell-Grainger,Sitting MP,E14000595,,Con hold,,Con hold
E14000988,Taunton Deane,Somerset,South West,23,9,Con hold,Female,Con,Rebecca Pow,Sitting MP,E14000988,,Con hold,,Con hold
S14000008,"Berwickshire, Roxburgh and Selkirk",Lothian & Borders,Scotland,28,63,Con hold,Male,Con,John Lamont,Sitting MP,S14000008,,Con hold,,Con hold
S14000047,Motherwell and Wishaw,Lanarkshire & Falkirk,Scotland,24,65,SNP hold,Female,SNP,Marion Fellows,Sitting MP,S14000047,,SNP hold,,SNP hold
S14000003,Airdrie and Shotts,Lanarkshire & Falkirk,Scotland,24,66,SNP hold,Male,SNP,Neil Gray,Sitting MP,S14000003,,SNP hold,,SNP hold
S14000042,Lanark and Hamilton East,Lanarkshire & Falkirk,Scotland,24,64,SNP hold,Female,SNP,Angela Crawley,Sitting MP,S14000042,,SNP hold,,SNP hold
S14000028,Falkirk,Lanarkshire & Falkirk,Scotland,24,67,SNP hold,Male,SNP,John McNally,Sitting MP,S14000028,,SNP hold,,SNP hold
S14000002,Aberdeen South,North East Scotland,Scotland,29,73,SNP gain from Con,Male,SNP,Stephen Flynn,New MP,S14000002,SNP,SNP gain from Con,Con,Con loss to SNP
S14000001,Aberdeen North,North East Scotland,Scotland,29,74,SNP hold,Female,SNP,Kirsty Blackman,Sitting MP,S14000001,,SNP hold,,SNP hold
S14000007,Banff and Buchan,North East Scotland,Scotland,29,75,Con hold,Male,Con,David Duguid,Sitting MP,S14000007,,Con hold,,Con hold
E14000573,Blackpool South,Lancashire,North West,25,46,Con gain from Lab,Male,Con,Scott Benton,New MP,E14000573,Con,Con gain from Lab,Lab,Lab loss to Con
E14000572,Blackpool North and Cleveleys,Lancashire,North West,25,47,Con hold,Male,Con,Paul Maynard,Sitting MP,E14000572,,Con hold,,Con hold
E14001018,Warrington South,Cheshire,North West,26,38,Con gain from Lab,Male,Con,Andy Carter,New MP,E14001018,Con,Con gain from Lab,Lab,Lab loss to Con
E14000775,Knowsley,Merseyside,North West,23,41,Lab hold,Male,Lab,George Howarth,Sitting MP,E14000775,,Lab hold,,Lab hold
E14000708,Garston and Halewood,Merseyside,North West,23,40,Lab hold,Female,Lab,Maria Eagle,Sitting MP,E14000708,,Lab hold,,Lab hold
E14000672,Dudley South,West Midlands,West Midlands,24,26,Con hold,Male,Con,Mike Wood,Sitting MP,E14000672,,Con hold,,Con hold
E14000671,Dudley North,West Midlands,West Midlands,24,27,Con gain from Lab,Male,Con,Marco Longhi,New MP,E14000671,Con,Con gain from Lab,Lab,Lab loss to Con
E14000850,North Somerset,Somerset,South West,24,11,Con hold,Male,Con,Liam Fox,Sitting MP,E14000850,,Con hold,,Con hold
E14001038,Weston-Super-Mare,Somerset,South West,23,11,Con hold,Male,Con,John Penrose,Sitting MP,E14001038,,Con hold,,Con hold
E14001051,Wolverhampton South West,West Midlands,West Midlands,24,28,Con gain from Lab,Male,Con,Stuart Anderson,New MP,E14001051,Con,Con gain from Lab,Lab,Lab loss to Con
E14000686,Eddisbury,Cheshire,North West,25,36,Con hold,Male,Con,Edward Timpson,Returning MP,E14000686,,Con hold,,Con hold
E14001024,Weaver Vale,Cheshire,North West,25,37,Lab hold,Male,Lab,Mike Amesbury,Sitting MP,E14001024,,Lab hold,,Lab hold
E14001033,West Lancashire,Lancashire,North West,26,44,Lab hold,Female,Lab,Rosie Cooper,Sitting MP,E14001033,,Lab hold,,Lab hold
E14000943,South Ribble,Lancashire,North West,26,45,Con hold,Female,Con,Katherine Fletcher,New MP,E14000943,,Con hold,,Con hold
E14001060,Yeovil,Somerset,South West,24,9,Con hold,Male,Con,Marcus Fysh,Sitting MP,E14001060,,Con hold,,Con hold
E14001026,Wells,Somerset,South West,24,10,Con hold,Male,Con,James Heappey,Sitting MP,E14001026,,Con hold,,Con hold
E14000725,Halton,Cheshire,North West,24,38,Lab hold,Male,Lab,Derek Twigg,Sitting MP,E14000725,,Lab hold,,Lab hold
E14000962,St Helens North,Merseyside,North West,24,41,Lab hold,Male,Lab,Conor McGinn,Sitting MP,E14000962,,Lab hold,,Lab hold
E14000963,St Helens South and Whiston,Merseyside,North West,24,40,Lab hold,Female,Lab,Marie Rimmer,Sitting MP,E14000963,,Lab hold,,Lab hold
E14000722,Halesowen and Rowley Regis,West Midlands,West Midlands,25,26,Con hold,Male,Con,James Morris,Sitting MP,E14000722,,Con hold,,Con hold
E14001030,West Bromwich West,West Midlands,West Midlands,25,27,Con gain from Lab,Male,Con,Shaun Bailey,New MP,E14001030,Con,Con gain from Lab,Lab,Lab loss to Con
E14000976,Stourbridge,West Midlands,West Midlands,25,25,Con hold,Female,Con,Suzanne Webb,New MP,E14000976,,Con hold,,Con hold
E14000846,North East Somerset,Somerset,South West,25,11,Con hold,Male,Con,Jacob Rees-Mogg,Sitting MP,E14000846,,Con hold,,Con hold
E14000547,Bath,Somerset,South West,26,11,LD hold,Female,LD,Wera Hobhouse,Sitting MP,E14000547,,LD hold,,LD hold
E14001049,Wolverhampton North East,West Midlands,West Midlands,24,29,Con gain from Lab,Female,Con,Jane Stevenson,New MP,E14001049,Con,Con gain from Lab,Lab,Lab loss to Con
E14001050,Wolverhampton South East,West Midlands,West Midlands,25,28,Lab hold,Male,Lab,Pat McFadden,Sitting MP,E14001050,,Lab hold,,Lab hold
E14000646,Congleton,Cheshire,North West,27,36,Con hold,Female,Con,Fiona Bruce,Sitting MP,E14000646,,Con hold,,Con hold
